LOADING	D:\Mouer\7.8\Seekfree_TC264_Opensource_Library_QianChe\Debug\Seekfree_TC264_Opensource_Library.elf
EMULATION	Probe - System; Root
EMULATION	Initial debug frequency set
EMULATION	Asserting reset
EMULATION	Connected to SoC/core(s)
EMULATION	Finished connecting to SoC
EMULATION	Releasing reset
EMULATION	Initialization script (if any) done
No RAM which needs initialization found
EMULATION	Final debug frequency set
EMULATION	SoC ID match OK
SoC	Detected device: TC260 series, rev. BB
EMULATION	STARTED
PROGRAMMING 	109317 bytes
PROGRAMMING	Infineon TC26x_PFLASH_2MB5 (9 sectors)
SoC	Detected device: TC100 series, rev. AA
SoC	SMP requirements not satisfied. Check multi-core synchronization settings.
EMULATION	END - Not attempting cleanup
